alter table BID_INVITE_LIST add UNIT_CREDIT_CODE varchar2(18);
comment on column BID_INVITE_LIST.UNIT_CREDIT_CODE is '统一社会信用代码';


ALTER TABLE TENDER_FILE_BUYYER_INFO ADD COMPANY_NAME VARCHAR2(200);
COMMENT ON COLUMN TENDER_FILE_BUYYER_INFO.COMPANY_NAME IS '招标文件购买单位名称';

ALTER TABLE TENDER_FILE_BUYYER_INFO ADD COMPANY_CODE VARCHAR2(200);
COMMENT ON COLUMN TENDER_FILE_BUYYER_INFO.COMPANY_CODE IS '招标文件购买单位统一社会代码';

ALTER TABLE TENDER_FILE_BUYYER_INFO ADD PURCHASE_PERSON_NAME VARCHAR2(200);
COMMENT ON COLUMN TENDER_FILE_BUYYER_INFO.PURCHASE_PERSON_NAME IS '招标文件购买人员姓名';

ALTER TABLE TENDER_FILE_BUYYER_INFO ADD PURCHASE_PERSON_CODE VARCHAR2(200);
COMMENT ON COLUMN TENDER_FILE_BUYYER_INFO.PURCHASE_PERSON_CODE IS '招标文件购买人员身份证号';
